 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
22/06/2000  08:01 PM               100 lab.adf
22/06/2000  08:01 PM               260 par.adf
22/06/2000  08:01 PM               521 prj.adf
               8 File(s)          2,557 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115o\qveg

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
16/11/1998  10:02 AM           278,272 aat.adf
16/11/1998  10:02 AM           302,164 arc.adf
16/11/1998  10:02 AM             8,796 arx.adf
16/11/1998  10:02 AM            16,256 cnt.adf
16/11/1998  10:02 AM             4,140 cnx.adf
16/11/1998  10:02 AM                32 dblbnd.adf
16/11/1998  10:02 AM                80 dbltic.adf
16/11/1998  10:02 AM            28,324 lab.adf
16/11/1998  10:02 AM               931 log
16/11/1998  10:02 AM            54,456 pal.adf
16/11/1998  10:02 AM               260 par.adf
16/11/1998  02:29 PM            18,180 pat.adf
16/11/1998  10:02 AM             4,140 pax.adf
16/11/1998  10:02 AM             1,132 prj.adf
              14 File(s)        717,163 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115o\qwet

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:00 PM             4,680 aat.adf
22/06/2000  08:00 PM            28,420 arc.adf
22/06/2000  08:00 PM               412 arx.adf
22/06/2000  08:00 PM             1,248 cnt.adf
22/06/2000  08:00 PM               388 cnx.adf
22/06/2000  08:00 PM                32 dblbnd.adf
22/06/2000  08:00 PM                80 dbltic.adf
22/06/2000  08:00 PM             2,060 lab.adf
22/06/2000  08:00 PM             3,136 pal.adf
22/06/2000  08:00 PM               260 par.adf
22/06/2000  08:00 PM             4,032 pat.adf
22/06/2000  08:00 PM               388 pax.adf
22/06/2000  08:00 PM               521 prj.adf
              13 File(s)         45,657 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115o\qwtb

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:00 PM            49,560 aat.adf
12/11/1998  01:14 PM           201,924 arc.adf
12/11/1998  01:14 PM             4,524 arx.adf
12/11/1998  01:14 PM            14,624 cnt.adf
12/11/1998  01:14 PM             3,732 cnx.adf
12/11/1998  01:14 PM                32 dblbnd.adf
12/11/1998  01:14 PM               160 dbltic.adf
12/11/1998  01:14 PM            25,468 lab.adf
12/11/1998  01:15 PM               698 log
12/11/1998  01:14 PM            38,196 pal.adf
12/11/1998  01:14 PM               260 par.adf
12/11/1998  01:14 PM            23,608 pat.adf
12/11/1998  01:14 PM             3,732 pax.adf
12/11/1998  01:14 PM             1,118 prj.adf
              14 File(s)        367,636 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115o\qwtc

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:01 PM           197,280 aat.adf
22/06/2000  08:01 PM           526,388 arc.adf
22/06/2000  08:01 PM            13,252 arx.adf
22/06/2000  08:01 PM                32 dblbnd.adf
22/06/2000  08:01 PM                80 dbltic.adf
22/06/2000  08:01 PM               100 lab.adf
22/06/2000  08:01 PM               260 par.adf
22/06/2000  08:01 PM               521 prj.adf
               8 File(s)        737,913 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115o\qwtr

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:02 PM           417,216 aat.adf
06/10/1998  01:02 PM           530,164 arc.adf
06/10/1998  01:02 PM            13,668 arx.adf
06/10/1998  01:02 PM                32 dblbnd.adf
06/10/1998  01:02 PM                80 dbltic.adf
06/10/1998  01:02 PM               219 log
06/10/1998  01:02 PM             1,118 prj.adf
               7 File(s)        962,497 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:04 PM            23,534 115p.log
10/09/2013  06:50 PM    <DIR>          info
16/11/1998  08:17 PM               391 log
10/09/2013  06:50 PM    <DIR>          qctr
10/09/2013  06:50 PM    <DIR>          qcul
10/09/2013  06:50 PM    <DIR>          qhyd
10/09/2013  06:50 PM    <DIR>          qhyd_a
10/09/2013  06:50 PM    <DIR>          qneat
10/09/2013  06:50 PM    <DIR>          qtext
10/09/2013  06:50 PM    <DIR>          qtrn
10/09/2013  06:50 PM    <DIR>          qveg
10/09/2013  06:50 PM    <DIR>          qwet
10/09/2013  06:50 PM    <DIR>          qwtb
10/09/2013  06:50 PM    <DIR>          qwtc
10/09/2013  06:50 PM    <DIR>          qwtr
               2 File(s)         23,925 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\info

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
16/11/1998  08:18 PM             6,840 arc.dir
12/11/1998  01:14 PM                80 arc0000.dat
12/11/1998  01:14 PM               432 arc0000.nit
12/11/1998  01:14 PM                80 arc0001.dat
12/11/1998  01:14 PM               576 arc0001.nit
12/11/1998  01:14 PM                80 arc0002.dat
12/11/1998  01:14 PM               864 arc0002.nit
06/10/1998  01:02 PM                80 arc0003.dat
06/10/1998  01:02 PM               432 arc0003.nit
06/10/1998  01:02 PM                80 arc0004.dat
06/10/1998  01:02 PM             3,456 arc0004.nit
06/10/1998  01:02 PM                80 arc0005.dat
06/10/1998  01:02 PM               576 arc0005.nit
06/10/1998  01:02 PM                80 arc0006.dat
06/10/1998  01:02 PM               432 arc0006.nit
06/10/1998  01:02 PM                80 arc0007.dat
06/10/1998  01:02 PM             1,296 arc0007.nit
06/10/1998  01:02 PM                80 arc0008.dat
06/10/1998  01:02 PM               576 arc0008.nit
06/10/1998  01:02 PM                80 arc0009.dat
06/10/1998  01:02 PM               432 arc0009.nit
06/10/1998  01:02 PM                80 arc0010.dat
06/10/1998  01:02 PM             3,024 arc0010.nit
06/10/1998  01:02 PM                80 arc0011.dat
06/10/1998  01:02 PM               576 arc0011.nit
16/11/1998  10:02 AM                80 arc0012.dat
16/11/1998  10:02 AM               432 arc0012.nit
16/11/1998  10:02 AM                80 arc0013.dat
16/11/1998  10:02 AM             3,168 arc0013.nit
16/11/1998  02:29 PM                80 arc0014.dat
16/11/1998  02:29 PM               720 arc0014.nit
16/11/1998  10:02 AM                80 arc0015.dat
16/11/1998  10:02 AM               576 arc0015.nit
22/06/2000  08:03 PM                80 arc0016.dat
22/06/2000  08:03 PM               576 arc0016.nit
22/06/2000  08:03 PM                80 arc0017.dat
22/06/2000  08:03 PM             2,160 arc0017.nit
22/06/2000  08:03 PM                80 arc0018.dat
22/06/2000  08:03 PM               432 arc0018.nit
03/08/2000  02:44 PM                80 arc0019.dat
03/08/2000  02:44 PM             2,448 arc0019.nit
03/08/2000  02:25 PM                80 arc0020.dat
03/08/2000  02:25 PM               576 arc0020.nit
03/08/2000  02:25 PM                80 arc0021.dat
03/08/2000  02:25 PM             1,872 arc0021.nit
03/08/2000  02:25 PM                80 arc0022.dat
03/08/2000  02:25 PM               432 arc0022.nit
22/06/2000  08:04 PM                80 arc0023.dat
22/06/2000  08:04 PM               576 arc0023.nit
22/06/2000  08:04 PM                80 arc0024.dat
22/06/2000  08:04 PM             1,872 arc0024.nit
22/06/2000  08:04 PM                80 arc0025.dat
22/06/2000  08:04 PM               432 arc0025.nit
22/06/2000  08:04 PM                80 arc0026.dat
22/06/2000  08:04 PM               576 arc0026.nit
22/06/2000  08:04 PM                80 arc0027.dat
22/06/2000  08:04 PM             2,304 arc0027.nit
22/06/2000  08:04 PM                80 arc0028.dat
22/06/2000  08:04 PM             2,304 arc0028.nit
22/06/2000  08:04 PM                80 arc0029.dat
22/06/2000  08:04 PM             2,304 arc0029.nit
22/06/2000  08:04 PM                80 arc0030.dat
22/06/2000  08:04 PM             2,304 arc0030.nit
22/06/2000  08:04 PM                80 arc0031.dat
22/06/2000  08:04 PM             2,304 arc0031.nit
22/06/2000  08:04 PM                80 arc0032.dat
22/06/2000  08:04 PM             2,304 arc0032.nit
22/06/2000  08:04 PM                80 arc0033.dat
22/06/2000  08:04 PM             2,304 arc0033.nit
22/06/2000  08:04 PM                80 arc0034.dat
22/06/2000  08:04 PM             2,304 arc0034.nit
22/06/2000  08:04 PM                80 arc0035.dat
22/06/2000  08:04 PM             2,304 arc0035.nit
22/06/2000  08:04 PM                80 arc0036.dat
22/06/2000  08:04 PM               432 arc0036.nit
22/06/2000  08:04 PM                80 arc0037.dat
22/06/2000  08:04 PM             2,304 arc0037.nit
22/06/2000  08:04 PM                80 arc0038.dat
22/06/2000  08:04 PM               576 arc0038.nit
22/06/2000  08:04 PM                80 arc0039.dat
22/06/2000  08:04 PM               432 arc0039.nit
22/06/2000  08:04 PM                80 arc0040.dat
22/06/2000  08:04 PM             3,312 arc0040.nit
22/06/2000  08:04 PM                80 arc0041.dat
22/06/2000  08:04 PM               576 arc0041.nit
22/06/2000  08:04 PM                80 arc0042.dat
22/06/2000  08:04 PM               432 arc0042.nit
22/06/2000  08:04 PM                80 arc0043.dat
22/06/2000  08:04 PM             3,744 arc0043.nit
19/07/2000  03:10 PM                80 arc0044.dat
19/07/2000  03:10 PM               576 arc0044.nit
22/06/2000  08:04 PM                80 arc0045.dat
22/06/2000  08:04 PM               432 arc0045.nit
19/07/2000  03:10 PM                80 arc0047.dat
19/07/2000  03:10 PM               576 arc0047.nit
              95 File(s)         74,248 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qctr

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:02 PM           259,158 aat.adf
06/10/1998  01:02 PM         1,418,132 arc.adf
06/10/1998  01:02 PM             7,452 arx.adf
06/10/1998  01:02 PM                32 dblbnd.adf
06/10/1998  01:02 PM                80 dbltic.adf
06/10/1998  01:02 PM               219 log
06/10/1998  01:02 PM             1,118 prj.adf
               7 File(s)      1,686,191 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qcul

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:03 PM                32 dblbnd.adf
22/06/2000  08:03 PM                80 dbltic.adf
22/06/2000  08:03 PM               604 lab.adf
22/06/2000  08:03 PM               260 par.adf
22/06/2000  08:03 PM             1,080 pat.adf
22/06/2000  08:03 PM               521 prj.adf
               6 File(s)          2,577 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qhyd

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:04 PM                32 dblbnd.adf
22/06/2000  08:04 PM                80 dbltic.adf
22/06/2000  08:04 PM               884 lab.adf
22/06/2000  08:04 PM               260 par.adf
22/06/2000  08:04 PM             1,568 pat.adf
22/06/2000  08:04 PM               521 prj.adf
               6 File(s)          3,345 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qhyd_a

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:03 PM             2,760 aat.adf
22/06/2000  08:03 PM             7,396 arc.adf
22/06/2000  08:03 PM               284 arx.adf
22/06/2000  08:03 PM               864 cnt.adf
22/06/2000  08:03 PM               292 cnx.adf
22/06/2000  08:03 PM                32 dblbnd.adf
22/06/2000  08:03 PM                80 dbltic.adf
22/06/2000  08:03 PM             1,388 lab.adf
22/06/2000  08:03 PM             1,984 pal.adf
22/06/2000  08:03 PM               260 par.adf
22/06/2000  08:03 PM             2,688 pat.adf
22/06/2000  08:03 PM               292 pax.adf
22/06/2000  08:03 PM               521 prj.adf
              13 File(s)         18,841 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qneat

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
19/07/2000  03:10 PM               562 aat.adf
19/07/2000  03:10 PM               532 arc.adf
19/07/2000  03:10 PM               108 arx.adf
19/07/2000  03:10 PM               156 cnt.adf
19/07/2000  03:10 PM               116 cnx.adf
19/07/2000  03:10 PM                32 dblbnd.adf
19/07/2000  03:10 PM                80 dbltic.adf
19/07/2000  03:10 PM               100 lab.adf
19/07/2000  03:10 PM                95 log
19/07/2000  03:10 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:10 PM                48 pat.adf
19/07/2000  03:10 PM               116 pax.adf
19/07/2000  03:10 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qtext

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:04 PM            29,854 ctr2500f.tat
22/06/2000  08:04 PM            12,136 ctr2500f.txt
22/06/2000  08:04 PM               572 ctr2500f.txx
22/06/2000  08:04 PM            15,686 ctr_500f.tat
22/06/2000  08:04 PM             6,424 ctr_500f.txt
22/06/2000  08:04 PM               348 ctr_500f.txx
22/06/2000  08:04 PM                32 dblbnd.adf
22/06/2000  08:04 PM                80 dbltic.adf
22/06/2000  08:04 PM            10,120 geotext.tat
22/06/2000  08:04 PM             4,380 geotext.txt
22/06/2000  08:04 PM               260 geotext.txx
22/06/2000  08:04 PM            77,924 hydro.tat
22/06/2000  08:04 PM            32,080 hydro.txt
22/06/2000  08:04 PM             1,332 hydro.txx
22/06/2000  08:04 PM               100 lab.adf
22/06/2000  08:04 PM               260 par.adf
22/06/2000  08:04 PM             2,024 places.tat
22/06/2000  08:04 PM               948 places.txt
22/06/2000  08:04 PM               132 places.txx
22/06/2000  08:04 PM               521 prj.adf
22/06/2000  08:04 PM            28,336 spot_hts.tat
22/06/2000  08:04 PM            11,524 spot_hts.txt
22/06/2000  08:04 PM               548 spot_hts.txx
22/06/2000  08:04 PM            21,252 topo.tat
22/06/2000  08:04 PM             8,916 topo.txt
22/06/2000  08:04 PM               436 topo.txx
22/06/2000  08:04 PM             1,012 trans.tat
22/06/2000  08:04 PM               520 trans.txt
22/06/2000  08:04 PM               116 trans.txx
22/06/2000  08:04 PM            34,408 utmgrid.tat
22/06/2000  08:04 PM            14,324 utmgrid.txt
22/06/2000  08:04 PM               644 utmgrid.txx
              32 File(s)        317,249 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qtrn

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:02 PM             8,050 aat.adf
06/10/1998  01:02 PM            52,724 arc.adf
06/10/1998  01:02 PM             1,388 arx.adf
06/10/1998  01:02 PM                32 dblbnd.adf
06/10/1998  01:02 PM                80 dbltic.adf
22/06/2000  08:04 PM               100 lab.adf
06/10/1998  01:02 PM               219 log
22/06/2000  08:04 PM               260 par.adf
06/10/1998  01:02 PM             1,118 prj.adf
               9 File(s)         63,971 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qveg

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
16/11/1998  10:02 AM           164,608 aat.adf
16/11/1998  10:02 AM           254,900 arc.adf
16/11/1998  10:02 AM             5,244 arx.adf
16/11/1998  10:02 AM            10,720 cnt.adf
16/11/1998  10:02 AM             2,756 cnx.adf
16/11/1998  10:02 AM                32 dblbnd.adf
16/11/1998  10:02 AM                80 dbltic.adf
16/11/1998  10:02 AM            18,636 lab.adf
16/11/1998  10:02 AM               751 log
16/11/1998  10:02 AM            34,112 pal.adf
16/11/1998  10:02 AM               260 par.adf
16/11/1998  02:29 PM            11,952 pat.adf
16/11/1998  10:02 AM             2,756 pax.adf
16/11/1998  10:02 AM             1,132 prj.adf
              14 File(s)        507,939 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qwet

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:03 PM             5,760 aat.adf
22/06/2000  08:03 PM            33,124 arc.adf
22/06/2000  08:03 PM               484 arx.adf
22/06/2000  08:03 PM             1,664 cnt.adf
22/06/2000  08:03 PM               492 cnx.adf
22/06/2000  08:03 PM                32 dblbnd.adf
22/06/2000  08:03 PM                80 dbltic.adf
22/06/2000  08:03 PM             2,788 lab.adf
22/06/2000  08:03 PM             3,984 pal.adf
22/06/2000  08:03 PM               260 par.adf
22/06/2000  08:03 PM             5,488 pat.adf
22/06/2000  08:03 PM               492 pax.adf
22/06/2000  08:03 PM               521 prj.adf
              13 File(s)         55,169 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qwtb

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:03 PM            28,200 aat.adf
12/11/1998  01:14 PM           171,764 arc.adf
12/11/1998  01:14 PM             2,924 arx.adf
12/11/1998  01:14 PM            10,368 cnt.adf
12/11/1998  01:14 PM             2,668 cnx.adf
12/11/1998  01:14 PM                32 dblbnd.adf
12/11/1998  01:14 PM               160 dbltic.adf
12/11/1998  01:14 PM            18,020 lab.adf
12/11/1998  01:15 PM               698 log
12/11/1998  01:14 PM            26,344 pal.adf
12/11/1998  01:14 PM               260 par.adf
16/11/1998  08:18 PM            16,692 pat.adf
12/11/1998  01:14 PM             2,668 pax.adf
12/11/1998  01:14 PM             1,118 prj.adf
              14 File(s)        281,916 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qwtc

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:04 PM           185,880 aat.adf
22/06/2000  08:04 PM           581,828 arc.adf
22/06/2000  08:04 PM            12,492 arx.adf
22/06/2000  08:04 PM                32 dblbnd.adf
22/06/2000  08:04 PM                80 dbltic.adf
22/06/2000  08:04 PM               100 lab.adf
22/06/2000  08:04 PM               260 par.adf
22/06/2000  08:04 PM               521 prj.adf
               8 File(s)        781,193 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\115p\qwtr

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:02 PM           631,728 aat.adf
06/10/1998  01:02 PM           731,764 arc.adf
06/10/1998  01:02 PM            20,644 arx.adf
06/10/1998  01:02 PM                32 dblbnd.adf
06/10/1998  01:02 PM                80 dbltic.adf
06/10/1998  01:02 PM               219 log
06/10/1998  01:02 PM             1,118 prj.adf
               7 File(s)      1,385,585 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:11 PM            22,487 116a.log
10/09/2013  06:50 PM    <DIR>          info
16/11/1998  08:17 PM               391 log
10/09/2013  06:50 PM    <DIR>          qctr
10/09/2013  06:50 PM    <DIR>          qcul
10/09/2013  06:50 PM    <DIR>          qhyd_a
10/09/2013  06:50 PM    <DIR>          qneat
10/09/2013  06:50 PM    <DIR>          qtext
10/09/2013  06:50 PM    <DIR>          qtrn
10/09/2013  06:50 PM    <DIR>          qveg
10/09/2013  06:50 PM    <DIR>          qwet
10/09/2013  06:50 PM    <DIR>          qwtb
10/09/2013  06:50 PM    <DIR>          qwtc
10/09/2013  06:50 PM    <DIR>          qwtr
               2 File(s)         22,878 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\info

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
16/11/1998  08:18 PM             6,840 arc.dir
16/11/1998  10:02 AM                80 arc0000.dat
16/11/1998  10:02 AM               432 arc0000.nit
16/11/1998  10:02 AM                80 arc0001.dat
16/11/1998  10:03 AM             3,168 arc0001.nit
16/11/1998  02:29 PM                80 arc0002.dat
16/11/1998  02:29 PM               720 arc0002.nit
06/10/1998  01:03 PM                80 arc0003.dat
06/10/1998  01:03 PM               432 arc0003.nit
06/10/1998  01:03 PM                80 arc0004.dat
06/10/1998  01:03 PM             3,456 arc0004.nit
06/10/1998  01:03 PM                80 arc0005.dat
06/10/1998  01:03 PM               576 arc0005.nit
06/10/1998  01:03 PM                80 arc0006.dat
06/10/1998  01:03 PM               432 arc0006.nit
06/10/1998  01:03 PM                80 arc0007.dat
06/10/1998  01:03 PM             1,296 arc0007.nit
06/10/1998  01:03 PM                80 arc0008.dat
06/10/1998  01:03 PM               576 arc0008.nit
06/10/1998  01:03 PM                80 arc0009.dat
06/10/1998  01:03 PM               432 arc0009.nit
06/10/1998  01:03 PM                80 arc0010.dat
06/10/1998  01:03 PM             3,024 arc0010.nit
06/10/1998  01:03 PM                80 arc0011.dat
06/10/1998  01:03 PM               576 arc0011.nit
06/10/1998  01:03 PM                80 arc0012.dat
06/10/1998  01:03 PM               432 arc0012.nit
06/10/1998  01:03 PM                80 arc0013.dat
06/10/1998  01:03 PM               864 arc0013.nit
06/10/1998  01:03 PM                80 arc0014.dat
06/10/1998  01:03 PM               576 arc0014.nit
16/11/1998  10:02 AM                80 arc0015.dat
16/11/1998  10:02 AM               576 arc0015.nit
03/08/2000  02:44 PM                80 arc0016.dat
03/08/2000  02:44 PM             2,448 arc0016.nit
03/08/2000  02:25 PM                80 arc0017.dat
03/08/2000  02:25 PM               576 arc0017.nit
03/08/2000  02:25 PM                80 arc0018.dat
03/08/2000  02:25 PM             1,872 arc0018.nit
03/08/2000  02:25 PM                80 arc0019.dat
03/08/2000  02:25 PM               432 arc0019.nit
22/06/2000  08:10 PM                80 arc0020.dat
22/06/2000  08:10 PM               576 arc0020.nit
22/06/2000  08:10 PM                80 arc0021.dat
22/06/2000  08:10 PM             2,160 arc0021.nit
22/06/2000  08:10 PM                80 arc0022.dat
22/06/2000  08:10 PM               432 arc0022.nit
22/06/2000  08:11 PM                80 arc0023.dat
22/06/2000  08:11 PM               576 arc0023.nit
22/06/2000  08:11 PM                80 arc0024.dat
22/06/2000  08:11 PM             2,304 arc0024.nit
22/06/2000  08:11 PM                80 arc0025.dat
22/06/2000  08:11 PM             2,304 arc0025.nit
22/06/2000  08:11 PM                80 arc0026.dat
22/06/2000  08:11 PM             2,304 arc0026.nit
22/06/2000  08:11 PM                80 arc0027.dat
22/06/2000  08:11 PM             2,304 arc0027.nit
22/06/2000  08:11 PM                80 arc0028.dat
22/06/2000  08:11 PM               432 arc0028.nit
22/06/2000  08:11 PM                80 arc0029.dat
22/06/2000  08:11 PM             2,304 arc0029.nit
22/06/2000  08:11 PM                80 arc0030.dat
22/06/2000  08:11 PM               576 arc0030.nit
22/06/2000  08:11 PM                80 arc0031.dat
22/06/2000  08:11 PM               432 arc0031.nit
22/06/2000  08:11 PM                80 arc0032.dat
22/06/2000  08:11 PM             3,744 arc0032.nit
19/07/2000  03:11 PM                80 arc0033.dat
19/07/2000  03:11 PM               576 arc0033.nit
22/06/2000  08:11 PM                80 arc0034.dat
22/06/2000  08:11 PM               432 arc0034.nit
19/07/2000  03:10 PM                80 arc0036.dat
19/07/2000  03:10 PM               576 arc0036.nit
              73 File(s)         54,648 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qctr

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:03 PM           587,688 aat.adf
06/10/1998  01:03 PM         3,548,276 arc.adf
06/10/1998  01:03 PM            16,772 arx.adf
06/10/1998  01:03 PM                32 dblbnd.adf
06/10/1998  01:03 PM                80 dbltic.adf
06/10/1998  01:03 PM               219 log
06/10/1998  01:03 PM             1,118 prj.adf
               7 File(s)      4,154,185 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qcul

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:10 PM                32 dblbnd.adf
22/06/2000  08:10 PM                80 dbltic.adf
22/06/2000  08:10 PM               156 lab.adf
22/06/2000  08:10 PM               260 par.adf
22/06/2000  08:10 PM               120 pat.adf
22/06/2000  08:10 PM               521 prj.adf
               6 File(s)          1,169 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qhyd_a

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:09 PM             3,720 aat.adf
22/06/2000  08:09 PM            10,324 arc.adf
22/06/2000  08:09 PM               348 arx.adf
22/06/2000  08:09 PM             1,120 cnt.adf
22/06/2000  08:09 PM               356 cnx.adf
22/06/2000  08:09 PM                32 dblbnd.adf
22/06/2000  08:09 PM                80 dbltic.adf
22/06/2000  08:09 PM             1,836 lab.adf
22/06/2000  08:09 PM             2,624 pal.adf
22/06/2000  08:09 PM               260 par.adf
22/06/2000  08:09 PM             3,584 pat.adf
22/06/2000  08:09 PM               356 pax.adf
22/06/2000  08:09 PM               521 prj.adf
              13 File(s)         25,161 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qneat

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
19/07/2000  03:10 PM               562 aat.adf
19/07/2000  03:10 PM               532 arc.adf
19/07/2000  03:10 PM               108 arx.adf
19/07/2000  03:11 PM               156 cnt.adf
19/07/2000  03:11 PM               116 cnx.adf
19/07/2000  03:11 PM                32 dblbnd.adf
19/07/2000  03:10 PM                80 dbltic.adf
19/07/2000  03:11 PM               100 lab.adf
19/07/2000  03:11 PM                95 log
19/07/2000  03:11 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:11 PM                48 pat.adf
19/07/2000  03:11 PM               116 pax.adf
19/07/2000  03:10 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qtext

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
22/06/2000  08:11 PM                32 dblbnd.adf
22/06/2000  08:11 PM                80 dbltic.adf
22/06/2000  08:11 PM            10,120 geotext.tat
22/06/2000  08:11 PM             4,380 geotext.txt
22/06/2000  08:11 PM               260 geotext.txx
22/06/2000  08:11 PM            40,986 hydro.tat
22/06/2000  08:11 PM            16,928 hydro.txt
22/06/2000  08:11 PM               748 hydro.txx
22/06/2000  08:11 PM               100 lab.adf
22/06/2000  08:11 PM               260 par.adf
22/06/2000  08:11 PM               521 prj.adf
22/06/2000  08:11 PM             8,096 topo.tat
22/06/2000  08:11 PM             3,508 topo.txt
22/06/2000  08:11 PM               228 topo.txx
22/06/2000  08:11 PM            22,264 utmgrid.tat
22/06/2000  08:11 PM             9,428 utmgrid.txt
22/06/2000  08:11 PM               452 utmgrid.txx
              17 File(s)        118,391 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qtrn

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
06/10/1998  01:03 PM                50 aat.adf
06/10/1998  01:03 PM             2,868 arc.adf
06/10/1998  01:03 PM               108 arx.adf
06/10/1998  01:03 PM                32 dblbnd.adf
06/10/1998  01:03 PM                80 dbltic.adf
06/10/1998  01:03 PM               219 log
06/10/1998  01:03 PM             1,118 prj.adf
               7 File(s)          4,475 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\116a\qveg

10/09/2013  06:50 PM    <DIR>          .
10/09/2013  06:50 PM    <DIR>          ..
16/11/1998  10:02 AM           129,536 aat.adf
16/11/1998  10:02 AM           559,460 arc.adf
16/11/1998  10:02 AM             4,148 arx.adf
16/11/1998  10:02 AM            12,096 cnt.adf
